Order_ID,Customer_ID,Product_ID,Category,Quantity,Unit_Price,Total_Price,Order_Date,Shipping_Cost,Discount,Payment_Method,Shipping_Status,Customer_Rating
ORD000463,CUST4845,PROD261,Beauty,16,924.51,14792.16,2022-01-12,13.71,0.33,Bank Transfer,Cancelled,3
ORD000464,CUST8872,PROD459,Electronics,5,1536.82,7684.1,2022-08-10,47.1,0.11,COD,Delivered,3
ORD000465,CUST9907,PROD414,Electronics,3,641.19,1923.57,2023-08-13,9.78,0.33,PayPal,Processing,5
ORD000466,CUST6945,PROD415,Furniture,17,1221.34,20762.78,2023-04-22,9.64,0.4,Bank Transfer,Pending,2
ORD000467,CUST8000,PROD361,Apparel,18,970.82,17474.76,2024-06-17,39.79,0.45,Bank Transfer,Returned,5
ORD000468,CUST6466,PROD52,Home Decor,13,570.4,7415.2,2024-02-21,3.95,0.43,Credit Card,Pending,2
ORD000469,CUST9707,PROD491,Home Decor,20,824.29,16485.8,2023-07-12,45.06,0.27,COD,Shipped,3
ORD000470,CUST3926,PROD97,Books,9,1600.95,14408.55,2022-09-25,45.16,0.35,Bank Transfer,Pending,2
ORD000471,CUST435,PROD85,Furniture,7,929.85,6508.95,2022-10-16,35.11,0.17,Bank Transfer,Shipped,
ORD000472,CUST103,PROD226,Electronics,3,359.13,1077.39,2024-10-13,34.83,0.33,PayPal,Delivered,
ORD000473,CUST3081,PROD473,Books,14,1526.95,21377.3,2024-06-26,23.98,0.31,Credit Card,Returned,5
ORD000474,CUST5055,PROD34,Furniture,1,1738.45,1738.45,2023-09-05,3.54,0.22,Crypto,Delivered,4
ORD000475,CUST8404,PROD476,Apparel,18,466.37,8394.66,2024-03-26,17.29,0.19,COD,Shipped,1
ORD000476,CUST9443,PROD219,Books,16,1253.41,20054.56,2022-03-03,38.04,0.24,Net Banking,Delivered,4
ORD000477,CUST4269,PROD325,Toys,11,853.54,9388.94,2023-01-23,29.38,0.47,COD,Delivered,4
ORD000478,CUST5550,PROD203,Beauty,1,1255.76,1255.76,2024-04-21,15.29,0.41,Debit Card,Pending,2
ORD000479,CUST1175,PROD482,Home Decor,7,1169.03,8183.21,2024-06-24,8.61,0,Net Banking,Returned,4
ORD000480,CUST8185,PROD140,Sports,20,594.13,11882.6,2023-09-12,10.53,0.4,PayPal,Delivered,4
ORD000481,CUST4392,PROD130,Sports,10,1084.68,10846.8,2024-02-23,26.71,0.2,Bank Transfer,Shipped,4
ORD000482,CUST5061,PROD224,Home Decor,14,67.1,939.4,2024-09-23,35,0.49,COD,Delivered,
ORD000483,CUST6785,PROD452,Electronics,15,102.83,1542.45,2024-12-16,47.21,0.07,Debit Card,Delivered,5
ORD000484,CUST6394,PROD388,Electronics,17,1972.45,33531.65,2022-04-18,39.03,0.42,COD,Shipped,3
ORD000485,CUST6386,PROD397,Furniture,10,827.74,8277.4,2023-01-14,35.31,0.25,PayPal,Delivered,1
ORD000486,CUST1120,PROD183,Electronics,3,738.72,2216.16,2024-07-19,31.64,0.13,Credit Card,Returned,
ORD000487,CUST2783,PROD313,Automotive,2,1774.83,3549.66,2024-09-08,49.9,0.46,Credit Card,Delivered,2
ORD000488,CUST2186,PROD168,Beauty,3,494.57,1483.71,2022-02-28,30.47,0.28,Credit Card,Shipped,5
ORD000489,CUST4014,PROD47,Automotive,12,1308.63,15703.56,2023-07-18,39.08,0.39,Debit Card,Processing,4
ORD000490,CUST4803,PROD158,Sports,13,221.24,2876.12,2023-11-07,20.1,0.21,Bank Transfer,Returned,1
ORD000491,CUST5572,PROD16,Home Decor,14,237.75,3328.5,2023-08-06,6.97,0.16,Credit Card,Cancelled,5
ORD000492,CUST1009,PROD253,Food,13,1212.48,15762.24,2024-11-22,18.36,0.44,Crypto,Delivered,
ORD000493,CUST688,PROD6,Home Decor,8,595.43,4763.44,2024-10-10,39.62,0.21,PayPal,Delivered,4
ORD000494,CUST7986,PROD391,Furniture,10,973.37,9733.7,2024-09-16,25.41,0.09,Debit Card,Shipped,5
ORD000495,CUST6946,PROD129,Books,16,496.18,7938.88,2023-02-27,24.78,0.33,Bank Transfer,Pending,2
ORD000496,CUST2408,PROD104,Home Decor,13,1555.92,20226.96,2024-01-11,10.4,0.37,COD,Returned,2
ORD000497,CUST8158,PROD391,Electronics,18,1863.15,33536.7,2023-08-05,18.12,0.46,Crypto,Processing,4
ORD000498,CUST9962,PROD204,Beauty,1,1199.68,1199.68,2024-05-02,37.47,0.34,Bank Transfer,Pending,3
ORD000499,CUST1437,PROD198,Home Decor,14,377.87,5290.18,2022-08-06,20.86,0.16,COD,Cancelled,4
ORD000500,CUST2580,PROD224,Home Decor,10,686.61,6866.1,2023-11-10,8.78,0.1,Net Banking,Returned,
ORD000501,CUST5879,PROD398,Automotive,16,1522.82,24365.12,2024-09-05,47.94,0.29,Bank Transfer,Returned,5
ORD000502,CUST6836,PROD326,Automotive,5,1735.34,8676.7,2022-10-03,46.65,0.41,PayPal,Returned,1
ORD000503,CUST676,PROD321,Books,13,672.82,8746.66,2024-04-17,43.03,0.05,COD,Shipped,2
ORD000504,CUST7739,PROD345,Furniture,14,210.19,2942.66,2024-12-06,24.46,0.38,Credit Card,Cancelled,4
ORD000505,CUST6435,PROD200,Food,13,632.44,8221.72,2023-01-04,49.34,0.43,Credit Card,Delivered,5
ORD000506,CUST7618,PROD357,Toys,19,1783.62,33888.78,2024-06-25,3.57,0.28,PayPal,Returned,3
ORD000507,CUST870,PROD451,Apparel,20,208.87,4177.4,2023-07-12,32.75,0.31,Bank Transfer,Returned,1
ORD000508,CUST1762,PROD422,Electronics,10,1491.31,14913.1,2022-02-27,1.61,0.49,Crypto,Returned,3
ORD000509,CUST7815,PROD20,Food,16,1126.03,18016.48,2023-12-16,17.22,0.37,COD,Pending,2
ORD000510,CUST2580,PROD299,Toys,18,1847.4,33253.2,2024-10-19,27.99,0.15,Debit Card,Cancelled,1
ORD000511,CUST431,PROD239,Electronics,12,1473.74,17684.88,2024-02-19,24.15,0.4,COD,Cancelled,5
ORD000512,CUST631,PROD182,Electronics,10,957.65,9576.5,2024-12-19,21.82,0.29,Bank Transfer,Pending,
ORD000513,CUST9902,PROD425,Electronics,14,1232.37,17253.18,2023-05-01,46.87,0.18,Net Banking,Shipped,3
ORD000514,CUST2274,PROD292,Apparel,19,1845.01,35055.19,2023-09-16,44.17,0.46,COD,Cancelled,
ORD000515,CUST5406,PROD65,Apparel,6,989.5,5937,2022-11-27,44.53,0.17,Debit Card,Delivered,1
ORD000516,CUST1825,PROD289,Toys,12,673.61,8083.32,2024-09-24,39,0.3,Crypto,Processing,4
ORD000517,CUST9097,PROD364,Furniture,2,1234.41,2468.82,2023-02-20,10.08,0.49,PayPal,Pending,3
ORD000518,CUST5779,PROD143,Beauty,14,421.51,5901.14,2023-01-25,33.06,0.46,PayPal,Returned,5
ORD000519,CUST3294,PROD168,Toys,15,1269.61,19044.15,2024-03-26,18.5,0.48,Bank Transfer,Cancelled,3
ORD000520,CUST6381,PROD421,Books,15,810.95,12164.25,2023-11-28,44.44,0.17,COD,Shipped,5
ORD000521,CUST8133,PROD13,Toys,10,1026.86,10268.6,2022-06-27,17.22,0.12,Credit Card,Processing,1
ORD000522,CUST1918,PROD204,Home Decor,3,683.42,2050.26,2023-04-13,29.84,0.34,Bank Transfer,Shipped,3
ORD000523,CUST1085,PROD243,Toys,8,1982.28,15858.24,2023-11-27,41.35,0.1,Bank Transfer,Shipped,1
ORD000524,CUST7754,PROD472,Sports,11,1808.64,19895.04,2024-09-27,16.44,0.44,COD,Delivered,5
ORD000525,CUST5635,PROD268,Automotive,8,524.41,4195.28,2022-06-11,6.07,0.16,Crypto,Pending,5
ORD000526,CUST2136,PROD70,Apparel,13,1566.56,20365.28,2024-08-07,17.84,0.42,Credit Card,Returned,1
ORD000527,CUST4955,PROD22,Furniture,1,1403.26,1403.26,2023-07-19,13.52,0.47,COD,Cancelled,5
ORD000528,CUST2182,PROD42,Books,20,137.46,2749.2,2024-10-11,17.55,0.47,COD,Cancelled,4
ORD000529,CUST6451,PROD290,Home Decor,11,1658.64,18245.04,2023-07-16,48.84,0.19,Bank Transfer,Pending,1
ORD000530,CUST4913,PROD443,Apparel,5,1598.95,7994.75,2022-03-16,42.97,0.13,Net Banking,Shipped,4
ORD000531,CUST2091,PROD178,Food,6,81.3,487.8,2022-04-02,29.23,0.31,Crypto,Returned,
ORD000532,CUST8603,PROD185,Food,16,198.22,3171.52,2023-01-06,41.99,0.01,Crypto,Returned,
ORD000533,CUST3198,PROD3,Apparel,3,1869.23,5607.69,2022-03-17,25.27,0.5,Net Banking,Returned,4
ORD000534,CUST725,PROD36,Automotive,4,565.62,2262.48,2022-11-24,46.56,0.14,Credit Card,Delivered,5
ORD000535,CUST6522,PROD98,Books,6,1526.86,9161.16,2022-11-04,12.66,0.22,Debit Card,Processing,
ORD000536,CUST7383,PROD368,Apparel,20,512.18,10243.6,2023-04-17,45.04,0.14,Debit Card,Processing,2
ORD000537,CUST6187,PROD57,Furniture,2,40.68,81.36,2022-03-13,28.2,0.46,Net Banking,Cancelled,
ORD000538,CUST3220,PROD344,Food,8,1466.54,11732.32,2022-02-14,5.55,0.42,Bank Transfer,Pending,3
ORD000539,CUST7562,PROD277,Automotive,6,1278.06,7668.36,2023-09-25,23.66,0.27,Debit Card,Pending,
ORD000540,CUST5941,PROD242,Food,1,1632.19,1632.19,2022-11-15,15.72,0.3,Credit Card,Shipped,1
ORD000541,CUST1334,PROD23,Apparel,17,1462.8,24867.6,2022-02-04,11.07,0.47,PayPal,Processing,5
ORD000542,CUST831,PROD162,Food,14,1954.52,27363.28,2022-09-04,39.35,0.06,Net Banking,Pending,
ORD000543,CUST755,PROD476,Apparel,14,1820.14,25481.96,2022-09-23,8.42,0.03,Debit Card,Delivered,4
ORD000544,CUST8065,PROD431,Furniture,6,1437.6,8625.6,2022-10-03,31.27,0.12,COD,Processing,5
ORD000545,CUST4284,PROD433,Sports,10,406.68,4066.8,2022-03-09,27.68,0.03,Credit Card,Processing,
ORD000546,CUST536,PROD489,Food,13,790.64,10278.32,2023-10-17,27.4,0.28,Net Banking,Cancelled,
ORD000547,CUST8620,PROD484,Books,15,1258.8,18882,2022-05-22,9.36,0.17,Bank Transfer,Returned,4
ORD000548,CUST9426,PROD13,Food,10,1079.2,10792,2023-10-19,35.06,0.43,Debit Card,Delivered,5
ORD000549,CUST9468,PROD162,Food,18,804,14472,2024-04-11,23.66,0.04,COD,Cancelled,5
ORD000550,CUST3638,PROD202,Furniture,2,1207.68,2415.36,2023-03-24,27.9,0.07,Bank Transfer,Returned,5
ORD000551,CUST3862,PROD464,Food,6,1092.46,6554.76,2024-08-06,46.42,0.29,Debit Card,Cancelled,5
ORD000552,CUST1631,PROD65,Electronics,16,1769.04,28304.64,2023-11-07,49.68,0.09,Bank Transfer,Returned,4
ORD000553,CUST8331,PROD392,Toys,6,631.94,3791.64,2022-03-24,30.49,0.38,Debit Card,Returned,2
ORD000554,CUST8680,PROD326,Automotive,4,870.98,3483.92,2024-07-16,25.12,0.07,Bank Transfer,Delivered,1
ORD000555,CUST6983,PROD141,Apparel,4,189.99,759.96,2023-01-19,48.89,0.26,Debit Card,Processing,
ORD000556,CUST8408,PROD209,Toys,16,254.45,4071.2,2022-10-26,1.66,0.33,Net Banking,Pending,2
ORD000557,CUST5102,PROD344,Beauty,10,1314.54,13145.4,2022-05-04,8.22,0.14,Debit Card,Returned,1
ORD000558,CUST1958,PROD73,Beauty,10,1114.87,11148.7,2022-07-02,35.24,0.35,Debit Card,Returned,3
ORD000559,CUST2486,PROD305,Beauty,10,1927.83,19278.3,2022-04-10,15.72,0.27,Net Banking,Returned,3
ORD000560,CUST7079,PROD76,Books,13,1508.87,19615.31,2022-11-07,24.89,0,Debit Card,Shipped,5
ORD000561,CUST9373,PROD207,Apparel,2,726.12,1452.24,2022-10-15,31.15,0.11,Bank Transfer,Delivered,4
ORD000562,CUST7014,PROD444,Furniture,19,1992.53,37858.07,2023-07-22,20.16,0.1,PayPal,Delivered,4
ORD000563,CUST1476,PROD157,Books,9,170.3,1532.7,2023-04-09,29.55,0.25,COD,Returned,3
ORD000564,CUST1816,PROD262,Furniture,11,449.91,4949.01,2024-11-03,15.89,0.13,Bank Transfer,Delivered,4
ORD000565,CUST6909,PROD31,Furniture,15,868.71,13030.65,2024-06-16,7.99,0.01,Bank Transfer,Pending,4
ORD000566,CUST1130,PROD84,Electronics,3,1290.29,3870.87,2023-06-20,31.9,0.39,Debit Card,Pending,1
ORD000567,CUST1725,PROD65,Food,2,1393.8,2787.6,2022-11-02,8.15,0.13,COD,Returned,4
ORD000568,CUST6902,PROD458,Home Decor,10,576.87,5768.7,2022-10-20,8.44,0.15,Net Banking,Cancelled,4
ORD000569,CUST2658,PROD69,Beauty,8,134.6,1076.8,2023-08-07,42.49,0.49,COD,Pending,3
ORD000570,CUST603,PROD467,Sports,15,553.68,8305.2,2024-08-17,38.77,0.07,Net Banking,Shipped,4
ORD000571,CUST7419,PROD247,Automotive,10,1883.3,18833,2022-05-08,4.99,0.16,COD,Cancelled,
ORD000572,CUST7162,PROD362,Automotive,18,431.55,7767.9,2022-04-27,36.82,0.28,PayPal,Delivered,2
ORD000573,CUST6932,PROD329,Sports,7,1451.93,10163.51,2023-12-17,41.15,0.43,PayPal,Pending,1
ORD000574,CUST593,PROD367,Home Decor,13,908.55,11811.15,2023-01-13,41.28,0.05,PayPal,Cancelled,5
ORD000575,CUST8236,PROD392,Electronics,3,319.9,959.7,2023-12-07,31.15,0.17,Debit Card,Delivered,3
ORD000576,CUST5416,PROD371,Food,14,10.24,143.36,2022-04-11,26.9,0.31,Bank Transfer,Pending,4
ORD000577,CUST4238,PROD24,Books,2,1145.87,2291.74,2022-10-23,30.48,0.4,Credit Card,Cancelled,5
ORD000578,CUST1386,PROD374,Food,2,1361.14,2722.28,2022-01-03,16.02,0.33,Crypto,Processing,2
ORD000579,CUST5875,PROD422,Furniture,3,104.1,312.3,2022-06-20,29.01,0.15,Debit Card,Shipped,
ORD000580,CUST1252,PROD267,Food,12,742.77,8913.24,2024-02-18,39.48,0.02,Net Banking,Cancelled,4
ORD000581,CUST2088,PROD23,Electronics,1,113.33,113.33,2023-05-21,22.23,0.01,Debit Card,Returned,1
ORD000582,CUST5986,PROD422,Furniture,10,452.74,4527.4,2022-03-15,5.43,0.42,Debit Card,Returned,3
ORD000583,CUST581,PROD285,Sports,10,456.21,4562.1,2023-08-08,41.95,0.15,Debit Card,Cancelled,4
ORD000584,CUST5759,PROD354,Home Decor,2,514.46,1028.92,2024-02-25,14.62,0.33,Credit Card,Delivered,4
ORD000585,CUST5799,PROD382,Food,1,1133.77,1133.77,2024-09-06,22.1,0.21,Bank Transfer,Returned,5
ORD000586,CUST3014,PROD358,Furniture,2,752.21,1504.42,2024-02-26,32.92,0.21,Debit Card,Pending,1
ORD000587,CUST263,PROD324,Sports,20,1311.04,26220.8,2023-10-06,40.18,0.32,Credit Card,Processing,4
ORD000588,CUST3876,PROD199,Books,2,630.44,1260.88,2022-12-09,31.99,0.31,Bank Transfer,Pending,4
ORD000589,CUST6093,PROD487,Furniture,5,1310.72,6553.6,2024-07-10,19.3,0.26,PayPal,Delivered,2
ORD000590,CUST1255,PROD93,Home Decor,20,1398.82,27976.4,2022-03-04,5.32,0.06,Bank Transfer,Pending,1
ORD000591,CUST9874,PROD177,Books,6,1974.84,11849.04,2024-04-21,48.38,0.41,Crypto,Delivered,
ORD000592,CUST2447,PROD410,Beauty,16,1235.36,19765.76,2022-05-09,24.87,0.22,Credit Card,Shipped,2
ORD000593,CUST3507,PROD300,Beauty,3,1656.27,4968.81,2022-02-27,22.09,0.15,COD,Delivered,5
ORD000594,CUST152,PROD417,Furniture,19,1552.33,29494.27,2022-09-16,38.12,0.24,COD,Pending,5
ORD000595,CUST3455,PROD43,Home Decor,5,491.34,2456.7,2023-12-05,37.06,0.44,Bank Transfer,Cancelled,5
ORD000596,CUST2118,PROD42,Sports,1,1483.41,1483.41,2022-02-25,35.22,0.35,Credit Card,Delivered,5
ORD000597,CUST217,PROD287,Home Decor,18,1926.19,34671.42,2022-10-17,48.99,0.43,Crypto,Processing,5
ORD000598,CUST4904,PROD90,Electronics,5,200.94,1004.7,2022-04-05,41.61,0.45,PayPal,Processing,2
ORD000599,CUST6147,PROD417,Furniture,4,215.56,862.24,2023-04-16,31.4,0.5,Net Banking,Pending,5
ORD000600,CUST503,PROD136,Automotive,3,1202.94,3608.82,2024-08-04,6.41,0.05,Net Banking,Cancelled,2
ORD000601,CUST3915,PROD104,Furniture,3,187.62,562.86,2023-07-18,41.5,0.22,PayPal,Processing,4
ORD000602,CUST2424,PROD410,Sports,20,1675.79,33515.8,2022-01-14,25.79,0.08,Bank Transfer,Processing,3
ORD000603,CUST3163,PROD134,Beauty,4,1608.34,6433.36,2024-10-20,29.25,0.3,Credit Card,Shipped,5
ORD000604,CUST7539,PROD168,Beauty,7,870.21,6091.47,2022-10-23,27.85,0.28,Net Banking,Returned,
ORD000605,CUST1941,PROD359,Apparel,4,1302.59,5210.36,2022-12-13,11.11,0.1,Crypto,Processing,4
ORD000606,CUST7910,PROD363,Furniture,16,793.97,12703.52,2023-12-17,27.84,0.08,Bank Transfer,Processing,2
ORD000607,CUST5743,PROD130,Automotive,14,1473.34,20626.76,2024-04-28,23.49,0.46,COD,Processing,1
ORD000608,CUST4330,PROD401,Food,3,1526.11,4578.33,2024-04-12,44.86,0.05,Net Banking,Processing,2
ORD000609,CUST2232,PROD133,Beauty,4,1050.52,4202.08,2022-10-16,47.05,0.44,COD,Cancelled,5
ORD000610,CUST557,PROD265,Furniture,16,1764.61,28233.76,2024-01-25,49.15,0.18,Credit Card,Processing,
ORD000611,CUST3509,PROD479,Sports,15,640.96,9614.4,2023-10-22,26.47,0.4,Debit Card,Processing,5
ORD000612,CUST6034,PROD234,Beauty,17,1046.64,17792.88,2023-01-18,14.56,0.4,Bank Transfer,Processing,2
ORD000613,CUST5588,PROD466,Toys,6,257.83,1546.98,2023-04-11,4.72,0.25,PayPal,Delivered,
ORD000614,CUST7855,PROD80,Furniture,18,602.48,10844.64,2022-01-11,1.06,0.25,Debit Card,Pending,3
ORD000615,CUST4894,PROD388,Home Decor,4,591.33,2365.32,2023-02-18,13.82,0.02,Net Banking,Pending,2
ORD000616,CUST4955,PROD461,Furniture,5,806.72,4033.6,2024-07-27,1.98,0.14,Net Banking,Returned,5
ORD000617,CUST9163,PROD230,Books,12,1045.8,12549.6,2023-10-18,35.88,0.22,Credit Card,Pending,4
ORD000618,CUST5457,PROD283,Home Decor,14,105.33,1474.62,2022-04-22,23.9,0.28,Bank Transfer,Cancelled,5
ORD000619,CUST3115,PROD79,Toys,17,1143.45,19438.65,2022-08-04,40.99,0.29,COD,Processing,3
ORD000620,CUST9816,PROD20,Home Decor,5,498.52,2492.6,2024-12-07,41.69,0.14,Crypto,Cancelled,3
ORD000621,CUST1423,PROD324,Apparel,3,788.35,2365.05,2023-05-19,23.63,0.21,Crypto,Processing,
ORD000622,CUST1780,PROD300,Apparel,17,1115.62,18965.54,2023-05-01,24.09,0.1,PayPal,Cancelled,
ORD000623,CUST8836,PROD91,Books,2,618.56,1237.12,2024-10-12,26.51,0.35,PayPal,Processing,2
ORD000624,CUST9616,PROD329,Food,18,246.34,4434.12,2023-11-03,32.75,0.12,Debit Card,Pending,1
ORD000625,CUST5142,PROD263,Books,8,631.43,5051.44,2022-10-01,23.8,0.32,PayPal,Shipped,3
ORD000626,CUST2662,PROD18,Automotive,4,1410.81,5643.24,2023-01-05,47.99,0.49,Debit Card,Shipped,5
ORD000627,CUST6270,PROD459,Furniture,13,515.1,6696.3,2022-01-09,13.78,0.11,Net Banking,Returned,3
ORD000628,CUST2507,PROD388,Sports,12,1393.78,16725.36,2023-12-03,1.91,0.01,Net Banking,Shipped,3
ORD000629,CUST2151,PROD162,Automotive,17,538.07,9147.19,2022-02-08,48.6,0.21,Crypto,Returned,4
ORD000630,CUST3750,PROD419,Home Decor,11,896.12,9857.32,2024-10-02,4.38,0.04,PayPal,Pending,1
ORD000631,CUST5275,PROD485,Beauty,18,1832.73,32989.14,2024-06-11,9.4,0.27,PayPal,Delivered,4
ORD000632,CUST8428,PROD37,Automotive,19,1633.38,31034.22,2024-10-15,13.69,0.48,PayPal,Delivered,4
ORD000633,CUST4078,PROD99,Books,18,648.77,11677.86,2022-09-27,42.05,0.13,Credit Card,Processing,5
ORD000634,CUST3977,PROD332,Food,13,157.09,2042.17,2024-10-24,15.81,0.05,PayPal,Cancelled,
ORD000635,CUST3113,PROD406,Apparel,10,874.26,8742.6,2023-12-27,32.8,0.19,PayPal,Shipped,4
ORD000636,CUST4868,PROD234,Home Decor,8,685.07,5480.56,2023-05-28,42.31,0.36,Net Banking,Delivered,3
ORD000637,CUST6202,PROD313,Sports,19,18.61,353.59,2024-01-08,27.17,0.44,Bank Transfer,Processing,5
ORD000638,CUST6977,PROD123,Electronics,3,221.32,663.96,2023-06-27,11.4,0.22,PayPal,Shipped,5
ORD000639,CUST857,PROD416,Books,5,1930.64,9653.2,2023-03-14,25.67,0.01,Crypto,Delivered,5
ORD000640,CUST2266,PROD235,Furniture,20,1431.31,28626.2,2022-07-02,1.14,0.4,Debit Card,Delivered,1
ORD000641,CUST9950,PROD268,Automotive,13,1666.29,21661.77,2022-05-25,18.31,0.08,Credit Card,Returned,
ORD000642,CUST436,PROD82,Automotive,12,215.39,2584.68,2024-09-07,9.01,0.25,Debit Card,Shipped,4
ORD000643,CUST6552,PROD364,Furniture,10,396.82,3968.2,2023-03-20,20.11,0.11,Credit Card,Shipped,5
ORD000644,CUST1376,PROD171,Home Decor,12,1347.9,16174.8,2022-12-13,3.01,0.18,Net Banking,Pending,3
ORD000645,CUST1299,PROD468,Furniture,17,15,255,2023-04-01,33.5,0.39,COD,Pending,1
ORD000646,CUST2263,PROD336,Sports,12,1861.17,22334.04,2022-10-06,34.47,0.07,Credit Card,Shipped,3
ORD000647,CUST6985,PROD70,Automotive,1,41.07,41.07,2024-08-20,40.34,0.25,Net Banking,Processing,1
ORD000648,CUST5005,PROD244,Sports,1,1498.73,1498.73,2022-04-27,29.8,0.25,PayPal,Shipped,
ORD000649,CUST9123,PROD396,Sports,1,224.79,224.79,2024-12-27,6.17,0.09,COD,Returned,
ORD000650,CUST6928,PROD285,Home Decor,5,1333.56,6667.8,2023-05-21,7.28,0.16,Debit Card,Cancelled,3
ORD000651,CUST2431,PROD30,Sports,9,44.84,403.56,2023-09-23,49.21,0.34,Crypto,Processing,
ORD000652,CUST9784,PROD279,Sports,7,1482.83,10379.81,2022-09-16,34.79,0.08,Debit Card,Returned,
ORD000653,CUST7017,PROD43,Electronics,5,552.32,2761.6,2022-05-09,33.12,0.41,Net Banking,Delivered,5
ORD000654,CUST4982,PROD421,Automotive,6,1820.37,10922.22,2022-06-19,24.37,0.04,Credit Card,Delivered,1
ORD000655,CUST5909,PROD266,Apparel,4,606.26,2425.04,2023-10-09,16.19,0.22,PayPal,Returned,1
ORD000656,CUST1485,PROD176,Furniture,16,1844.02,29504.32,2022-12-10,42.51,0.27,Bank Transfer,Pending,2
ORD000657,CUST4164,PROD2,Automotive,16,405.6,6489.6,2023-09-27,46.99,0.21,Net Banking,Delivered,4
ORD000658,CUST7387,PROD417,Home Decor,5,1489.81,7449.05,2023-05-13,12.49,0.37,Bank Transfer,Shipped,2
ORD000659,CUST6149,PROD397,Furniture,9,1208.81,10879.29,2023-02-23,17.19,0.22,PayPal,Shipped,4
ORD000660,CUST8770,PROD41,Food,9,1815.78,16342.02,2022-07-07,15.92,0.27,Bank Transfer,Shipped,2
ORD000661,CUST1047,PROD54,Furniture,5,617.09,3085.45,2024-03-22,49.25,0.34,Crypto,Cancelled,3
ORD000662,CUST6267,PROD219,Electronics,2,34.72,69.44,2024-04-09,28.8,0.05,COD,Cancelled,4
ORD000663,CUST6794,PROD312,Toys,6,1717.99,10307.94,2023-11-17,37.12,0.14,Debit Card,Returned,3
ORD000664,CUST238,PROD181,Apparel,12,1552.7,18632.4,2023-11-15,16.68,0.29,PayPal,Processing,3
ORD000665,CUST6935,PROD292,Electronics,11,1882.76,20710.36,2024-10-25,16.33,0.46,PayPal,Shipped,2
ORD000666,CUST5353,PROD232,Apparel,7,1549.96,10849.72,2023-04-25,37.24,0.25,Net Banking,Processing,4
ORD000667,CUST7330,PROD172,Books,4,217.93,871.72,2024-08-28,40.77,0.09,Bank Transfer,Delivered,2
ORD000668,CUST3442,PROD427,Home Decor,17,1388.48,23604.16,2023-02-24,7.15,0.09,Bank Transfer,Processing,3
ORD000669,CUST6188,PROD194,Food,16,311.37,4981.92,2022-10-16,43.77,0.02,Credit Card,Returned,2
ORD000670,CUST4905,PROD263,Furniture,5,915.45,4577.25,2023-10-25,32.59,0.06,Crypto,Returned,1
ORD000671,CUST7815,PROD186,Beauty,9,1628.6,14657.4,2022-01-02,15.19,0.3,PayPal,Cancelled,5
ORD000672,CUST1591,PROD431,Beauty,11,560.31,6163.41,2022-11-23,9.77,0.06,Crypto,Delivered,3
ORD000673,CUST3138,PROD442,Food,7,1833.9,12837.3,2024-04-18,47.34,0.08,Net Banking,Processing,4
ORD000674,CUST1879,PROD326,Toys,4,1895.19,7580.76,2023-11-11,26.09,0.17,Net Banking,Processing,
ORD000675,CUST4637,PROD61,Apparel,20,1533.62,30672.4,2024-02-03,21.96,0.15,Bank Transfer,Cancelled,5
ORD000676,CUST1937,PROD70,Books,8,1420.69,11365.52,2023-05-24,15.29,0.45,Debit Card,Cancelled,2
ORD000677,CUST9245,PROD163,Toys,12,1104.59,13255.08,2023-08-02,33.02,0.06,Net Banking,Pending,1
ORD000678,CUST2621,PROD474,Sports,13,911.41,11848.33,2023-09-21,0.45,0.27,Crypto,Pending,5
ORD000679,CUST7409,PROD12,Automotive,4,521.82,2087.28,2024-08-12,45.57,0.17,Crypto,Processing,4
ORD000680,CUST6633,PROD94,Home Decor,9,192.5,1732.5,2024-08-05,30.81,0.31,Net Banking,Shipped,4
ORD000681,CUST3137,PROD376,Electronics,13,1859.01,24167.13,2024-09-08,0.03,0.44,Debit Card,Returned,5
ORD000682,CUST7009,PROD65,Toys,18,1994.73,35905.14,2024-01-15,3.08,0.07,PayPal,Pending,1
ORD000683,CUST7173,PROD10,Sports,12,1107.8,13293.6,2024-04-08,30,0.17,Bank Transfer,Shipped,2
ORD000684,CUST2962,PROD173,Sports,2,1552.24,3104.48,2024-04-22,12.03,0.39,Bank Transfer,Delivered,3
ORD000685,CUST4162,PROD454,Sports,11,723.54,7958.94,2022-05-04,16.57,0.12,Bank Transfer,Delivered,3
ORD000686,CUST7529,PROD312,Apparel,8,1724.75,13798,2023-06-14,43.68,0.14,Debit Card,Returned,4
ORD000687,CUST5676,PROD99,Electronics,13,723.15,9400.95,2023-03-19,39.33,0,COD,Delivered,4
ORD000688,CUST8674,PROD23,Beauty,2,770.87,1541.74,2023-08-05,25.77,0.13,PayPal,Delivered,3
ORD000689,CUST2435,PROD212,Sports,14,685.72,9600.08,2023-03-08,43.84,0.39,Debit Card,Shipped,3
ORD000690,CUST5922,PROD331,Sports,18,1942.49,34964.82,2022-06-15,29.09,0.31,Crypto,Cancelled,2
ORD000691,CUST7676,PROD32,Furniture,9,1767.29,15905.61,2024-08-04,14.01,0.32,Net Banking,Pending,
ORD000692,CUST1517,PROD358,Apparel,6,93.41,560.46,2024-06-09,48.8,0.1,Bank Transfer,Pending,
ORD000693,CUST8018,PROD160,Electronics,9,1011.05,9099.45,2024-03-24,2.97,0.35,Crypto,Returned,4
ORD000694,CUST3436,PROD408,Automotive,2,641.86,1283.72,2024-05-02,3.45,0.48,Crypto,Shipped,3
